Detection,Utilization,Speed,Weight,Status,Twin_ID_Robot0,Twin_ID_Robot2-1,Twin_ID_Robot2-2,Line
1,64.86,74.38,82.24,0,1,0,0,1
1,69.07,33.68,39.23,0,0,1,0,2
1,83.45,69.2,77.28,1,0,0,1,3
1,87.78,80.21,11.46,1,1,0,0,1
1,58.95,38.99,48.4,0,0,1,0,2
1,58.42,81.99,50.37,0,0,0,1,3
1,50.31,41.3,45.86,0,1,0,0,1
1,96.95,40.02,55.27,1,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,19.79,47.14,49.1,0,1,0,0,1
1,94.49,86.07,70.98,1,0,1,0,2
1,42.51,17.99,63.71,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,72.05,82.26,22.72,0,0,1,0,2
1,13.93,87.1,33.58,0,0,0,1,3
1,77.54,77.2,27.72,1,1,0,0,1
1,71.19,23.95,15.56,0,0,1,0,2
1,88.31,62.21,63.83,1,0,0,1,3
1,87.82,41.23999999999999,21.27,1,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,49.19,82.8,43.46,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,24.58,17.76,20.41,0,0,1,0,2
1,42.1,46.53,66.92,0,0,0,1,3
1,17.55,68.12,29.76,0,1,0,0,1
1,67.45,25.49,39.73,0,0,1,0,2
1,89.9,65.24000000000001,45.84,1,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,46.11,11.98,87.61,0,0,1,0,2
1,43.46,61.13,66.31,0,0,0,1,3
1,49.67,86.31,34.13,0,1,0,0,1
1,74.57,87.33,61.93,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,70.01,92.99,57.25,0,1,0,0,1
1,80.42,34.89,62.47,1,0,1,0,2
1,14.28,45.03,39.12,0,0,0,1,3
1,34.38,41.02,63.48,0,1,0,0,1
1,85.7,37.8,69.38,1,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,66.19,97.53,28.91,0,1,0,0,1
1,21.85,22.87,21.73,0,0,1,0,2
1,17.78,25.96,30.22,0,0,0,1,3
1,12.22,71.14,85.99,0,1,0,0,1
1,39.53,32.44,40.71,0,0,1,0,2
1,88.94,26.1,47.12,1,0,0,1,3
1,42.13,102.48,56.94,0,1,0,0,1
1,47.42,89.87,84.47,0,0,1,0,2
1,56.54,74.17,47.27,0,0,0,1,3
1,57.42,78.25999999999999,23.31,0,1,0,0,1
1,81.42,27.29,48.06,1,0,1,0,2
1,54.55,36.36,33.25,0,0,0,1,3
1,74.64,89.14,53.8,0,1,0,0,1
1,37.12,69.28,49.67,0,0,1,0,2
1,76.57,43.47,70.94,1,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,71.13,47.19,60.8,0,0,1,0,2
1,85.19,55.41,31.73,1,0,0,1,3
1,77.1,45.12,34.8,1,1,0,0,1
1,76.86,29.64,29.72,1,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,66.91,90.59,18.87,0,1,0,0,1
1,20.78,74.11,81.16,0,0,1,0,2
1,30.61,42.72,43.17,0,0,0,1,3
1,15.88,29.96,36.57,0,1,0,0,1
1,27.42,61.28,21.18,0,0,1,0,2
1,46.22,92.77,43.01,0,0,0,1,3
1,78.17,57.67,80.79,1,1,0,0,1
1,58.59,88.51,52.96,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,40.73,93.94,64.18,0,1,0,0,1
1,95.36,38.35,85.09,1,0,1,0,2
1,39.78,45.1,71.83,0,0,0,1,3
1,67.1,59.21,81.96,0,1,0,0,1
1,52.28,49.95,36.76,0,0,1,0,2
1,71.35,16.23,35.52,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,84.4,66.86,68.29,1,1,0,0,1
1,86.32,70.54,46.04,1,0,1,0,2
1,13.57,52.0,11.78,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,36.44,82.65,22.81,0,0,1,0,2
1,17.72,69.88,28.39,0,0,0,1,3
1,31.77,57.92,18.89,0,1,0,0,1
1,49.09,24.0,14.66,0,0,1,0,2
1,44.05,48.86,22.66,0,0,0,1,3
1,25.17,83.77,45.32,0,1,0,0,1
1,46.92,84.27,63.68,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,55.56,54.28,15.71,0,1,0,0,1
1,80.21,50.03,30.53,1,0,1,0,2
1,15.6,75.06,60.31,0,0,0,1,3
1,74.35,26.66,32.15,0,1,0,0,1
1,23.4,24.8,50.62,0,0,1,0,2
1,19.0,76.65,52.56,0,0,0,1,3
1,47.28,39.18,46.96,0,1,0,0,1
1,96.84,43.02,20.59,1,0,1,0,2
1,24.79,30.34,22.99,0,0,0,1,3
1,36.22,71.5,19.45,0,1,0,0,1
1,68.88,50.95,50.09,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,77.3,25.69,18.42,1,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,60.23,43.32,32.8,0,0,1,0,2
1,16.47,88.7,82.11,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,36.66,68.99,73.75,0,0,1,0,2
1,87.33,49.75,61.19,1,0,0,1,3
1,45.84,56.2,57.1,0,1,0,0,1
1,92.7,86.12,23.75,1,0,1,0,2
1,45.7,46.49,27.0,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,28.14,29.11,87.64,0,0,1,0,2
1,74.42,67.94,69.22,0,0,0,1,3
1,80.59,83.14,33.62,1,1,0,0,1
1,99.79,22.09,13.15,1,0,1,0,2
1,40.8,35.73999999999999,45.31,0,0,0,1,3
1,71.83,58.72,88.68,0,1,0,0,1
1,52.63,83.04,24.24,0,0,1,0,2
1,49.95,81.06,73.83,0,0,0,1,3
1,28.6,70.85,31.72,0,1,0,0,1
